,buildingId,lotId,price,latLong,minBeds,minBaths,minArea,imgSrc,hasImage,plid,isFeaturedListing,unitCount,buildingName,isBuilding,address,variableData,badgeInfo,statusType,statusText,listingType,isFavorite,detailUrl,has3DModel,hasAdditionalAttributions,canSaveBuilding,zpid,priceLabel,beds,baths,area,isUserClaimingOwner,isUserConfirmedClaim,visited,hdpData,pgapt,sgapt,hasVideo,isHomeRec,availabilityDate
55,,,"$3,300/mo","{'latitude': 33.087105, 'longitude': -96.71789}",,,,https://photos.zillowstatic.com/fp/6ca76865e4614510e94d61de03507406-p_e.jpg,True,,True,,,,--,"{'type': 'TIME_ON_INFO', 'text': '159 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/703-Villanova-Ct-Allen-TX-75013/26665911_zpid/,False,False,,26665911,$3.3K,5.0,3.0,2951.0,False,False,False,"{'homeInfo': {'zpid': 26665911, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.087105, 'longitude': -96.71789, 'price': 3300.0, 'datePriceChanged': 1653289200000, 'bathrooms': 3.0, 'bedrooms': 5.0, 'livingArea': 2951.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 616000, 'rentZestimate': 3229, 'listing_sub_type': {}, 'priceReduction': '', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3300.0, 'priceChange': -150, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 403829.0, 'lotAreaValue': 7840.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,
56,,,"$2,050/mo","{'latitude': 33.09433, 'longitude': -96.63426}",,,,https://photos.zillowstatic.com/fp/38ff6b4a67c35832574c7db628d39c2b-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '13 hours ago', 'data': {'isFresh': True}}",,FOR_RENT,House for rent,,False,/homedetails/505-Flameleaf-Dr-Allen-TX-75002/26639311_zpid/,False,False,,26639311,$2.0K,3.0,2.0,1521.0,False,False,False,"{'homeInfo': {'zpid': 26639311, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.09433, 'longitude': -96.63426, 'price': 2050.0, 'bathrooms': 2.0, 'bedrooms': 3.0, 'livingArea': 1521.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 360500, 'rentZestimate': 2199, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2050.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 236820.0, 'lotAreaValue': 7840.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-11-10 00:00:00
57,,,"$4,500/mo","{'latitude': 33.12834, 'longitude': -96.680664}",,,,https://photos.zillowstatic.com/fp/42751ae3fc9c13a223fa7f88b27ee532-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '1 day ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1923-Natchez-Trce-Allen-TX-75013/65368041_zpid/,False,False,,65368041,$4.5K,5.0,4.0,4640.0,False,False,False,"{'homeInfo': {'zpid': 65368041, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.12834, 'longitude': -96.680664, 'price': 4500.0, 'bathrooms': 4.0, 'bedrooms': 5.0, 'livingArea': 4640.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 809500, 'rentZestimate': 4352, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 4500.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 520028.0, 'lotAreaValue': 0.2799816345270891, 'lotAreaUnit': 'acres'}}",ForRent,For Rent,False,False,
58,,,"$6,995/mo","{'latitude': 33.110107, 'longitude': -96.63436}",,,,https://photos.zillowstatic.com/fp/7c38da802607ae076a1134c44944dfc0-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '16 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1416-Country-Ln-Allen-TX-75002/26630211_zpid/,False,False,,26630211,$7.0K,3.0,2.0,2040.0,False,False,False,"{'homeInfo': {'zpid': 26630211, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.110107, 'longitude': -96.63436, 'price': 6995.0, 'bathrooms': 2.0, 'bedrooms': 3.0, 'livingArea': 2040.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 397000, 'rentZestimate': 2562, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 6995.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 284648.0}}",ForRent,For Rent,False,False,2022-09-08 00:00:00
59,,,"$2,500/mo","{'latitude': 33.083942, 'longitude': -96.62528}",,,,https://photos.zillowstatic.com/fp/f16709aa4c455b0a722aa77537fde4f2-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '4 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1716-Mapleleaf-Falls-Dr-Allen-TX-75002/26672145_zpid/,False,False,,26672145,$2.5K,3.0,2.5,2043.0,False,False,False,"{'homeInfo': {'zpid': 26672145, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.083942, 'longitude': -96.62528, 'price': 2500.0, 'bathrooms': 2.5, 'bedrooms': 3.0, 'livingArea': 2043.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 393400, 'rentZestimate': 2558, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2500.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 146646.0}}",ForRent,For Rent,False,False,2022-09-20 00:00:00
60,,,"$7,995/mo","{'latitude': 33.076523, 'longitude': -96.66665}",,,,https://photos.zillowstatic.com/fp/9d17ac894eaa047bea8cfa92b1c2de23-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '17 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/619-Lakewood-Dr-Allen-TX-75002/26649939_zpid/,False,False,,26649939,$8.0K,3.0,2.5,2046.0,False,False,False,"{'homeInfo': {'zpid': 26649939, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.076523, 'longitude': -96.66665, 'price': 7995.0, 'bathrooms': 2.5, 'bedrooms': 3.0, 'livingArea': 2046.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 416800, 'rentZestimate': 2614, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 7995.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 282655.0, 'lotAreaValue': 8276.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-09-07 00:00:00
61,,,"$2,999/mo","{'latitude': 33.084393, 'longitude': -96.625114}",,,,https://photos.zillowstatic.com/fp/99e93c972ea681ea34258a5544622f34-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '12 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1715-Mapleleaf-Falls-Dr-Allen-TX-75002/26672082_zpid/,False,False,,26672082,$3.0K,4.0,3.0,2676.0,False,False,False,"{'homeInfo': {'zpid': 26672082, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.084393, 'longitude': -96.625114, 'price': 2999.0, 'datePriceChanged': 1663743600000, 'bathrooms': 3.0, 'bedrooms': 4.0, 'livingArea': 2676.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 470900, 'rentZestimate': 2799, 'listing_sub_type': {}, 'priceReduction': '$201 (Sep 21)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2999.0, 'priceChange': -201, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 319598.0}}",ForRent,For Rent,False,False,2022-10-15 00:00:00
62,,,"$3,385/mo","{'latitude': 33.121483, 'longitude': -96.64477}",,,,https://photos.zillowstatic.com/fp/bd9b2d00c3aa7e63111de9f14f45a250-p_e.jpg,True,,True,,,,--,"{'type': 'TIME_ON_INFO', 'text': '11 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1717-Terrell-Dr-Allen-TX-75002/83755940_zpid/,False,False,,83755940,$3.4K,4.0,2.5,3035.0,False,False,False,"{'homeInfo': {'zpid': 83755940, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.121483, 'longitude': -96.64477, 'price': 3385.0, 'datePriceChanged': 1664089200000, 'bathrooms': 2.5, 'bedrooms': 4.0, 'livingArea': 3035.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': True, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'rentZestimate': 2995, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3385.0, 'priceChange': 5, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 132145.0, 'lotAreaValue': 6969.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-10-02 00:00:00
63,,,"$2,750/mo","{'latitude': 33.12867, 'longitude': -96.66883}",,,,https://photos.zillowstatic.com/fp/c601e348ab67d654577f1b62f0b7c474-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '18 days ago', 'data': {'isFresh': False}}",,FOR_RENT,Townhouse for rent,,False,/homedetails/1959-McClane-Dr-Allen-TX-75013/337787962_zpid/,False,False,,337787962,$2.8K,3.0,2.5,1886.0,False,False,False,"{'homeInfo': {'zpid': 337787962, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.12867, 'longitude': -96.66883, 'price': 2750.0, 'datePriceChanged': 1663657200000, 'bathrooms': 2.5, 'bedrooms': 3.0, 'livingArea': 1886.0, 'homeType': 'TOWNHOUSE', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 419900, 'rentZestimate': 2549, 'listing_sub_type': {}, 'priceReduction': '$245 (Sep 20)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2750.0, 'priceChange': -245, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 60060.0, 'lotAreaValue': 2265.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-09-06 00:00:00
64,,,"$3,950/mo","{'latitude': 33.131145, 'longitude': -96.66754}",,,,https://photos.zillowstatic.com/fp/a0298dc984068836aba44cf64d6e608c-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '85 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/861-Blackwood-Dr-Allen-TX-75013/89526443_zpid/,False,False,,89526443,$4.0K,5.0,4.0,3588.0,False,False,False,"{'homeInfo': {'zpid': 89526443, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.131145, 'longitude': -96.66754, 'price': 3950.0, 'datePriceChanged': 1663657200000, 'bathrooms': 4.0, 'bedrooms': 5.0, 'livingArea': 3588.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 817500, 'rentZestimate': 4135, 'listing_sub_type': {}, 'priceReduction': '$200 (Sep 20)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3950.0, 'priceChange': -200, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 500000.0}}",ForRent,For Rent,False,False,2022-08-31 00:00:00
65,,,"$2,800/mo","{'latitude': 33.12186, 'longitude': -96.67515}",,,,https://photos.zillowstatic.com/fp/406d27125d4654fdb400ac9304048e51-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '5 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/923-Cougar-Dr-Allen-TX-75013/65375004_zpid/,False,False,,65375004,$2.8K,4.0,2.0,2259.0,False,False,False,"{'homeInfo': {'zpid': 65375004, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.12186, 'longitude': -96.67515, 'price': 2800.0, 'bathrooms': 2.0, 'bedrooms': 4.0, 'livingArea': 2259.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 540700, 'rentZestimate': 2828, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2800.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 355905.0}}",ForRent,For Rent,False,False,2022-09-20 00:00:00
66,,,"$2,690/mo","{'latitude': 33.10107, 'longitude': -96.69349}",,,,https://photos.zillowstatic.com/fp/0bc5e17e97af542ca92fb1244d2a66c1-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '15 days ago', 'data': {'isFresh': False}}",,FOR_RENT,Townhouse for rent,,False,/homedetails/1165-Sophia-St-Allen-TX-75013/83732681_zpid/,False,False,,83732681,$2.7K,3.0,2.5,1939.0,False,False,False,"{'homeInfo': {'zpid': 83732681, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.10107, 'longitude': -96.69349, 'price': 2690.0, 'bathrooms': 2.5, 'bedrooms': 3.0, 'livingArea': 1939.0, 'homeType': 'TOWNHOUSE', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 410300, 'rentZestimate': 2499, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2690.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 267643.0, 'lotAreaValue': 2613.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-09-09 00:00:00
67,,,"$2,400/mo","{'latitude': 33.08982, 'longitude': -96.62764}",,,,https://photos.zillowstatic.com/fp/fb673fd27413dbc0d3e41991f5799bb0-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '11 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1610-Balboa-Ln-Allen-TX-75002/83750570_zpid/,False,False,,83750570,$2.4K,3.0,2.0,1689.0,False,False,False,"{'homeInfo': {'zpid': 83750570, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.08982, 'longitude': -96.62764, 'price': 2400.0, 'datePriceChanged': 1664002800000, 'bathrooms': 2.0, 'bedrooms': 3.0, 'livingArea': 1689.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 406300, 'rentZestimate': 2196, 'listing_sub_type': {}, 'priceReduction': '$50 (Sep 24)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2400.0, 'priceChange': -50, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 256910.0, 'lotAreaValue': 7405.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-09-13 00:00:00
68,,,"$3,500/mo","{'latitude': 33.081264, 'longitude': -96.68879}",,,,https://photos.zillowstatic.com/fp/8a19c07ec83a0671cabbd75bdc63340d-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '19 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1026-Billy-Ln-Allen-TX-75013/250909761_zpid/,False,False,,250909761,$3.5K,3.0,2.5,2407.0,False,False,False,"{'homeInfo': {'zpid': 250909761, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.081264, 'longitude': -96.68879, 'price': 3500.0, 'bathrooms': 2.5, 'bedrooms': 3.0, 'livingArea': 2407.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 582800, 'rentZestimate': 3199, 'listing_sub_type': {}, 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3500.0, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 341976.0, 'lotAreaValue': 5488.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-11-04 00:00:00
69,,,"$2,400/mo","{'latitude': 33.1037, 'longitude': -96.63197}",,,,https://photos.zillowstatic.com/fp/a4234b6dddf2e79da974b9a25ac3bf53-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '25 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/313-Trailwood-Dr-Allen-TX-75002/26664100_zpid/,False,False,,26664100,$2.4K,4.0,2.0,2329.0,False,False,False,"{'homeInfo': {'zpid': 26664100, 'zipcode': '75002', 'city': 'Allen', 'state': 'TX', 'latitude': 33.1037, 'longitude': -96.63197, 'price': 2400.0, 'datePriceChanged': 1663830000000, 'bathrooms': 2.0, 'bedrooms': 4.0, 'livingArea': 2329.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 442600, 'rentZestimate': 2728, 'listing_sub_type': {}, 'priceReduction': '$100 (Sep 22)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 2400.0, 'priceChange': -100, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 290642.0, 'lotAreaValue': 5662.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-09-26 00:00:00
70,,,"$3,695/mo","{'latitude': 33.089146, 'longitude': -96.689705}",,,,https://photos.zillowstatic.com/fp/a55a845a24797a92a4488a35321404d6-p_e.jpg,True,,False,,,,--,"{'type': 'TIME_ON_INFO', 'text': '6 days ago', 'data': {'isFresh': False}}",,FOR_RENT,House for rent,,False,/homedetails/1073-Sarah-St-Allen-TX-75013/249776579_zpid/,False,False,,249776579,$3.7K,4.0,3.0,2573.0,False,False,False,"{'homeInfo': {'zpid': 249776579, 'zipcode': '75013', 'city': 'Allen', 'state': 'TX', 'latitude': 33.089146, 'longitude': -96.689705, 'price': 3695.0, 'datePriceChanged': 1664089200000, 'bathrooms': 3.0, 'bedrooms': 4.0, 'livingArea': 2573.0, 'homeType': 'SINGLE_FAMILY', 'homeStatus': 'FOR_RENT', 'daysOnZillow': -1, 'isFeatured': False, 'shouldHighlight': False, 'isRentalWithBasePrice': False, 'zestimate': 552500, 'rentZestimate': 2498, 'listing_sub_type': {}, 'priceReduction': '$300 (Sep 25)', 'isUnmappable': False, 'isPreforeclosureAuction': False, 'homeStatusForHDP': 'FOR_RENT', 'priceForHDP': 3695.0, 'priceChange': -300, 'isNonOwnerOccupied': True, 'isPremierBuilder': False, 'isZillowOwned': False, 'currency': 'USD', 'country': 'USA', 'taxAssessedValue': 74115.0, 'lotAreaValue': 6682.0, 'lotAreaUnit': 'sqft'}}",ForRent,For Rent,False,False,2022-10-01 00:00:00
